americas_bvsp,americas_gsptse,americas_ipsa,americas_merv,americas_mxx,asia_000001ss,asia_aord,asia_axjo,asia_bsesn,asia_hsi,asia_jkse,asia_klse,asia_ks11,asia_n225,asia_nz50,asia_sti,asia_twii,europe_aex,europe_atx,europe_bfx,europe_fchi,europe_ftse,europe_gdat,europe_gdaxi,europe_omxspi,europe_oseax,europe_ssmi,europe_stoxx50e,us_bank,us_bkx,us_gspc,us_inds,us_insr,us_ixco,us_ixic,us_ixtc,us_mid,us_nbi,us_ndx,us_ny,us_nya,us_nyi,us_nyl,us_nyy,us_oex,us_ofin,us_rua,us_rui,us_rut,us_sox,us_tran,us_vix,us_xax,us_xmi
51185.0,14435.6,3863.92,6475.99,40937.77,2105.24,5460.3,5463.8,22702.34,22843.17,4921.4,1855.75,1998.95,14299.69,5067.41,3209.92,8930.57,403.39,2534.92,3105.16,4442.68,6635.6,1293.54,9506.35,441.72,614.79,8411.4,3182.79,2630.86,70.95,1872.18,3631.72,6139.17,2074.24,4183.9,252.01,1365.11,2455.83,3600.44,7958.93,10554.94,5765.33,7146.83,7273.04,828.58,5413.06,1122.86,1045.38,1159.96,587.72,3100.39,13.82,2620.72,1838.16
51127.0,14308.0,3853.95,6498.35,40447.96,2134.3,5477.5,5480.8,22715.33,23186.96,4765.73,1859.52,2008.61,14300.12,5115.49,3203.58,8948.1,401.9,2519.27,3088.9,4413.49,6642.0,1283.96,9454.54,439.05,614.74,8420.6,3152.86,2559.12,68.86,1833.08,3531.25,6043.91,2012.61,4054.11,245.48,1335.51,2317.41,3487.76,7819.54,10366.81,5670.06,7024.3,7154.07,811.81,5328.22,1098.49,1023.23,1127.66,569.15,3034.69,15.89,2597.96,1808.14
51867.0,14257.7,3868.35,6468.57,40380.79,2130.54,5423.5,5428.6,22628.96,23003.64,4816.58,1852.66,1997.44,13960.05,5091.43,3198.22,8908.05,395.64,2497.94,3059.55,4365.86,6561.7,1250.8,9315.29,434.44,603.15,8298.8,3116.54,2542.26,68.09,1815.69,3486.57,6010.21,1988.65,3999.73,242.67,1318.5,2251.53,3446.85,7757.56,10280.94,5640.8,6975.87,7086.73,804.9,5254.55,1087.13,1013.01,1111.44,560.34,2991.58,17.03,2578.88,1798.02
51596.0,14284.4,3893.51,6398.31,40530.69,2131.54,5353.6,5358.9,0.0,23038.8,4864.88,1851.53,1997.02,13910.16,5063.54,3214.83,8857.42,395.54,2469.62,3064.37,4384.56,6583.8,1207.82,9339.17,434.56,607.92,8312.9,3131.57,2551.0,68.59,1830.61,3508.12,6011.44,2003.38,4022.69,244.92,1324.6,2251.06,3474.63,7820.54,10359.42,5687.35,7032.85,7137.94,811.4,5257.85,1095.09,1020.76,1115.35,565.02,2991.2,16.18,2601.14,1811.77
50454.0,14303.9,3877.49,6316.44,40481.8,2101.6,5380.3,5388.2,22484.93,22671.26,4870.21,1853.88,1992.27,13996.81,5076.29,3246.32,8916.71,392.66,2440.4,3047.11,4345.35,6541.6,1186.99,9173.71,429.03,609.51,8280.5,3091.52,2557.09,69.12,1842.98,3502.2,6027.44,2014.2,4034.16,245.23,1333.19,2271.34,3487.85,7878.93,10401.98,5667.26,7056.45,7122.49,816.85,5265.69,1102.08,1027.5,1119.49,569.0,3005.42,15.61,2586.92,1822.55
51201.0,14446.5,3912.24,6449.87,40890.53,2105.12,5412.6,5420.3,22277.23,22696.01,4873.01,1845.37,1992.21,14417.68,5090.55,3253.2,8923.82,395.99,2465.68,3098.71,4405.66,6584.2,1218.0,9317.82,433.36,614.72,8322.7,3139.26,2571.23,69.29,1862.31,3553.41,6075.78,2036.28,4086.23,247.88,1348.36,2326.12,3533.09,7949.69,10505.79,5717.36,7119.45,7179.27,824.65,5349.0,1114.02,1038.62,1131.77,567.9,3069.65,14.18,2594.35,1838.6
52111.0,14500.4,3895.63,0.0,0.0,2098.89,5444.8,5454.2,22628.84,22760.24,4897.05,1850.54,1992.05,14417.53,5103.35,3253.8,8944.16,396.76,2475.7,3112.43,4431.81,6625.3,1248.61,9409.71,433.57,0.0,8375.1,3155.81,2577.37,69.01,1864.85,3566.8,6101.57,2037.13,4095.52,250.99,1351.42,2320.76,3534.53,7963.99,10532.83,5740.62,7138.26,7191.37,825.68,5383.49,1116.06,1040.21,1137.9,578.41,3085.38,13.36,2593.9,1836.25
0.0,0.0,0.0,0.0,0.0,2097.75,0.0,0.0,0.0,0.0,0.0,1852.69,2004.28,14516.27,0.0,0.0,8966.66,0.0,0.0,0.0,0.0,0.0,1248.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,14493.7,3887.86,6452.99,40654.07,2065.83,0.0,0.0,22764.83,0.0,4892.29,1862.93,1999.22,14512.38,0.0,3255.83,8951.19,0.0,0.0,0.0,0.0,0.0,1248.61,0.0,0.0,0.0,0.0,0.0,2571.39,68.97,1871.89,3586.84,6094.97,2046.35,4121.55,252.97,1355.17,2374.21,3559.95,7991.5,10559.35,5747.57,7156.96,7194.84,829.15,5400.78,1120.38,1044.24,1142.31,583.48,3116.4,13.25,2609.07,1841.63
51977.0,14556.0,3878.5,6609.57,40468.2,2072.83,5467.1,5479.3,22758.37,22730.68,4898.21,1866.42,2004.22,14388.77,5104.94,3277.53,8974.71,398.3,2517.96,3145.54,4484.21,6681.8,1260.72,9600.09,441.9,624.74,8461.3,3199.69,2582.23,69.51,1879.55,3619.84,6155.69,2058.68,4161.46,254.18,1365.16,2450.78,3588.81,8009.01,10599.02,5765.38,7175.06,7210.6,831.79,5457.15,1126.33,1049.22,1155.61,589.11,3143.84,13.19,2615.32,1842.82
51570.0,14533.4,3871.61,6704.3,40296.98,2067.38,5502.2,5517.8,22876.54,22509.64,4893.15,1867.35,2000.37,14546.27,5142.92,3258.01,8956.92,397.34,2522.1,3125.99,4451.08,6674.7,1230.2,9544.19,437.91,621.34,8443.3,3175.97,2584.68,69.86,1875.39,3597.32,6145.51,2037.93,4126.97,252.68,1362.73,2413.0,3557.04,8002.14,10581.89,5744.5,7161.53,7137.32,829.56,5442.8,1123.18,1046.7,1147.08,588.43,3154.63,13.27,2609.86,1845.58
51817.0,14554.3,3869.16,6728.15,40407.93,2057.03,5515.5,5531.0,0.0,22562.8,4891.08,1865.28,1998.34,14404.99,5153.96,3283.93,8945.45,397.1,2517.27,3129.31,4479.54,6703.0,1230.55,9548.68,441.69,625.11,8409.1,3189.81,2552.42,69.37,1878.61,3610.7,6159.04,2066.26,4148.34,250.95,1363.33,2399.06,3591.03,7988.97,10575.91,5744.3,7154.03,7112.17,831.6,5443.52,1124.5,1048.25,1144.35,591.64,3157.7,13.32,2619.13,1842.56
51399.0,14533.6,3823.65,6557.29,40198.4,2036.52,0.0,0.0,22688.07,22223.53,4897.64,1860.98,1971.66,14429.26,0.0,3267.57,8774.12,392.85,2477.72,3105.9,4443.63,6685.7,1223.14,9401.55,440.81,628.91,8374.5,3147.4,2518.01,68.55,1863.4,3532.74,6080.93,2036.35,4075.56,246.4,1347.22,2341.43,3533.1,7944.19,10505.01,5712.68,7114.19,7052.4,825.56,5378.02,1113.75,1039.03,1123.03,572.19,3110.03,14.06,2613.57,1837.58
51384.0,14530.9,3812.86,6790.62,40136.57,2003.49,5516.1,5536.1,22631.61,22132.53,4818.76,1855.74,1969.26,14288.23,5115.8,3242.71,8809.71,393.73,2480.11,3107.92,4460.53,6700.2,1193.95,9446.36,439.95,629.98,8384.9,3165.84,2506.67,67.72,1869.43,3516.43,6067.32,2047.33,4074.4,246.07,1342.36,2331.98,3545.03,7975.89,10526.52,5737.55,7143.54,7083.8,830.26,5355.19,1115.64,1041.41,1117.06,568.55,3075.06,13.97,2615.2,1846.9
51839.0,14583.1,3846.91,6827.58,40702.67,2020.34,5466.9,5486.6,22466.19,22453.89,4819.68,1859.34,1964.77,14288.23,5148.29,3237.74,8872.11,398.47,2526.99,3116.27,4497.68,6769.9,1195.2,9584.12,443.82,642.04,8434.7,3208.68,2494.14,68.26,1878.33,3531.83,6080.81,2060.74,4103.54,247.97,1348.25,2394.42,3573.99,8011.3,10583.65,5781.77,7183.92,7164.38,834.32,5391.25,1121.14,1046.68,1120.83,572.99,3064.73,13.71,2635.91,1859.31
51626.0,14651.9,3909.64,6782.01,40711.56,2026.36,5470.8,5489.1,22417.8,22133.97,4840.15,1871.52,1961.79,14304.11,5232.68,3264.71,8791.44,400.55,2525.22,3089.8,4487.39,6780.0,1232.12,9603.23,442.53,643.2,8476.7,3198.39,2502.65,68.43,1883.95,3545.78,6097.66,2065.6,4114.56,248.75,1355.96,2402.38,3582.02,8034.15,10627.17,5808.04,7208.93,7231.84,836.08,5406.44,1125.08,1050.2,1126.86,575.97,3094.83,13.41,2612.52,1866.41
0.0,14664.1,0.0,0.0,0.0,0.0,5430.4,5448.8,0.0,0.0,0.0,0.0,0.0,14485.13,5209.21,0.0,0.0,0.0,0.0,0.0,0.0,6808.9,1232.12,0.0,0.0,0.0,0.0,3198.66,2493.59,68.19,1883.68,3560.18,6158.72,2069.22,4127.45,248.14,1358.57,2428.5,3594.36,8019.32,10629.34,5820.17,7206.18,7238.53,835.41,5415.69,1125.5,1050.69,1125.97,573.86,3130.33,13.25,2631.8,1858.42
52980.0,14765.2,3929.85,0.0,40967.95,0.0,5438.8,5458.1,22403.89,22260.67,4838.76,1869.08,1959.44,14457.51,5232.91,3252.55,8867.32,399.23,2527.51,3095.66,4458.17,6822.4,1240.16,9556.02,442.3,648.82,8442.7,3177.89,2502.88,68.55,1881.14,3569.86,6191.41,2067.02,4123.9,248.08,1361.57,2392.81,3587.64,8007.34,10629.99,5821.91,7200.24,7223.91,833.86,5405.79,1124.68,1049.64,1128.8,575.49,3128.69,12.91,2613.74,1854.2
53446.0,14697.0,3907.0,6888.35,41047.88,2027.35,5443.4,5462.2,22445.12,21976.33,4842.5,1860.54,0.0,0.0,5200.25,3241.6,8870.43,397.44,2502.04,3089.06,4462.69,0.0,1232.52,9529.5,441.79,647.85,8409.1,3171.29,2486.87,68.14,1884.66,3578.4,6187.06,2072.54,4138.06,247.91,1361.69,2435.7,3605.09,8010.02,10630.14,5814.61,7198.38,7241.67,835.15,5393.21,1126.38,1051.56,1126.3,575.94,3109.43,13.29,2616.84,1859.4
53780.0,14612.3,3891.53,6813.48,41470.82,2028.04,5462.7,5481.4,22508.42,0.0,4834.47,1860.43,0.0,14457.51,5174.9,3245.56,8912.39,396.54,2480.29,3089.51,4428.07,6798.6,1215.08,9467.53,440.66,649.17,8395.8,3149.79,2454.23,67.13,1867.72,3523.87,6130.19,2044.75,4080.76,245.85,1351.56,2395.15,3556.51,7949.27,10568.68,5812.95,7163.4,7218.7,827.06,5319.72,1115.67,1042.15,1108.01,573.48,3097.65,13.8,2611.25,1845.53
54053.0,14656.4,3903.68,6921.64,41803.13,2010.08,5419.1,5435.8,22323.9,21746.26,4862.07,1860.43,1939.88,14033.45,5189.13,3236.43,8893.22,398.59,2470.74,3108.02,4446.44,6796.4,1231.25,9521.3,437.73,651.26,8421.7,3159.67,2477.87,67.94,1878.21,3515.66,6172.83,2032.96,4067.67,245.59,1357.46,2378.87,3546.47,8009.57,10626.84,5822.86,7201.93,7222.61,832.0,5343.5,1121.08,1047.58,1108.55,573.99,3121.13,13.4,2620.74,1855.73
53422.0,14546.0,3910.93,6814.54,41659.91,2015.27,5455.9,5476.8,22344.04,21837.12,4860.89,1862.84,1950.6,14163.78,5161.41,3247.69,8930.9,402.98,2488.9,3144.79,4507.24,6839.3,1224.69,9607.4,442.27,656.31,8465.7,3204.3,2466.22,68.04,1875.63,3496.72,6168.97,2032.81,4051.5,245.12,1350.53,2334.2,3540.42,8002.99,10610.65,5828.68,7200.92,7250.4,831.59,5324.29,1118.22,1045.56,1097.43,577.83,3150.22,13.43,2612.89,1854.35
53100.0,14534.1,3904.06,6846.69,41641.11,2011.14,5442.0,5460.8,22994.23,21862.99,4898.14,1866.72,1956.55,14199.59,5152.67,3252.13,8889.69,401.93,2482.24,3143.88,4477.28,6814.6,1191.7,9581.45,442.09,656.78,8510.4,3184.09,2487.21,67.97,1878.48,3521.32,6197.7,2035.81,4071.87,245.02,1353.79,2364.14,3555.7,8014.64,10606.69,5805.66,7196.84,7249.83,832.96,5339.89,1120.58,1047.18,1107.22,575.97,3149.13,12.92,2596.41,1859.05
54053.0,14654.9,3920.17,6843.32,42086.17,2052.87,5429.0,5448.4,23551.0,22261.61,4913.0,1866.08,1964.94,14149.52,5162.42,3222.43,8808.61,403.78,2492.68,3163.55,4493.65,6851.8,1164.59,9702.46,446.09,662.53,8545.1,3206.97,2533.86,68.98,1896.65,3576.13,6294.19,2073.51,4143.86,247.92,1374.58,2425.36,3612.73,8070.19,10703.5,5854.39,7250.65,7332.08,839.97,5405.05,1133.12,1057.8,1133.65,586.48,3221.85,12.23,2633.38,1870.4
53907.0,14679.8,3956.33,6866.93,42236.83,2050.73,5475.4,5498.2,23871.23,22352.38,4921.39,0.0,1982.93,14425.44,5199.34,0.0,8817.94,404.65,2478.39,3156.38,4505.02,6873.1,1160.81,9754.43,448.28,662.15,8543.6,3211.78,2503.63,68.74,1897.45,3563.0,6265.46,2072.68,4130.17,245.65,1368.1,2406.6,3611.13,8081.23,10702.86,5856.47,7257.83,7320.48,841.06,5373.45,1132.17,1057.82,1121.16,581.88,3227.14,12.13,2630.76,1872.81
54413.0,14673.7,3964.09,6900.49,42144.51,2047.91,5475.9,5496.5,23815.12,22582.77,4991.64,1879.2,2010.83,14405.76,5213.36,3259.09,8875.16,403.33,2468.51,3157.51,4501.04,6878.5,1178.12,9754.39,448.69,664.57,8611.7,3210.42,2450.59,67.67,1888.53,3520.98,6176.99,2061.36,4100.63,244.02,1357.06,2418.31,3593.25,8045.43,10656.12,5845.94,7232.8,7297.32,837.33,5328.99,1125.69,1052.67,1103.14,576.8,3192.6,12.17,2628.28,1863.3
53856.0,14588.9,3947.2,6784.4,41561.83,2024.97,5490.2,5510.8,23905.6,22730.86,0.0,1879.83,2010.2,14298.21,5194.96,3272.49,8880.65,400.25,2412.98,3112.0,4444.93,6840.9,1123.62,9656.05,450.63,663.91,8644.7,3163.22,2435.08,66.96,1870.85,3496.11,6147.45,2040.07,4069.29,249.47,1345.79,2389.66,3565.17,7963.42,10568.37,5821.47,7175.31,7267.53,829.38,5261.13,1115.64,1043.06,1095.99,570.0,3175.43,13.17,2618.06,1841.24
53976.0,14514.7,3969.38,6878.73,41898.84,2026.5,5458.9,5479.0,24121.74,22712.91,5031.57,1883.34,2013.44,14096.59,5186.19,3262.59,8888.45,399.56,2397.45,3098.15,4456.28,6855.8,1088.25,9629.1,448.53,662.31,8683.6,3172.72,2433.25,66.81,1877.86,3516.62,6177.39,2053.58,4090.59,250.91,1352.53,2385.36,3587.2,7985.72,10603.18,5842.33,7197.49,7307.12,832.32,5271.71,1119.96,1046.89,1102.91,576.01,3185.7,12.44,2649.74,1842.94
53353.0,0.0,3935.28,7156.31,41840.05,2005.18,5390.3,5409.0,24363.05,22704.5,5015.0,1887.07,2015.14,14006.44,5167.78,3262.43,8899.9,401.04,2404.92,3105.37,4469.76,6844.6,1066.54,9659.39,448.65,662.93,8646.0,3169.9,2463.3,67.5,1885.08,3536.33,6205.65,2075.12,4125.81,252.34,1360.18,2419.92,3615.62,8006.32,10618.64,5816.67,7197.4,7329.89,835.65,5314.53,1125.13,1051.22,1114.43,582.05,3226.18,12.42,2654.34,1845.72
52366.0,14525.2,3881.35,7218.46,41805.1,2008.12,5401.7,5420.4,24376.88,22834.68,4895.96,1881.16,2011.26,14075.25,5134.89,3265.47,8887.79,400.8,2392.77,3105.36,4452.35,6802.0,1119.3,9639.08,448.88,660.05,8635.6,3163.93,2439.91,67.07,1872.83,3506.28,6165.14,2069.22,4096.89,248.91,1345.3,2384.56,3600.31,7946.24,10541.95,5782.46,7147.71,7283.81,830.88,5246.85,1116.7,1043.98,1097.9,578.58,3191.89,12.96,2641.05,1834.07
52203.0,14649.9,0.0,7261.07,41828.98,2024.95,5403.9,5424.6,24298.02,22836.52,4910.29,1877.03,2008.33,14042.17,5108.57,3261.78,8862.42,402.9,2397.45,3118.46,4469.03,6821.0,1136.76,9697.87,450.01,664.13,8655.9,3187.08,2453.24,67.65,1888.03,3534.99,6203.38,2089.76,4131.54,250.99,1352.65,2399.28,3635.61,8012.57,10620.44,5826.36,7205.38,7327.51,838.01,5293.97,1125.33,1052.27,1103.63,581.81,3204.93,11.91,2685.9,1849.53
